ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0006334	nucleosome assembly	11/110	42/4114	6.45537726772971e-09	1.38080519756738e-05	1.13206931874081e-05	H2BC21/H2BU1/H2BC18/H2BC19P/H4C14/H2BC9/H3C1/H4C5/H2BC7/H3C10/H3C2	11
GO:0072359	circulatory system development	25/110	287/4114	7.16682401633048e-08	7.66491828546545e-05	6.28417305852978e-05	SNAI2/HES1/ID2/GADD45A/RGS2/EPC1/SNAI1/DLL4/SAT1/BTG1/SPRY2/IL6/CCN1/RHOB/ADM/ADAMTS1/PDLIM5/ZC3H12A/CITED2/JUNB/DDIT3/FOSL1/FOXL1/SOCS3/HEXIM1	25
GO:0034728	nucleosome organization	11/110	55/4114	1.34836812897022e-07	9.61386475955766e-05	7.88203965917328e-05	H2BC21/H2BU1/H2BC18/H2BC19P/H4C14/H2BC9/H3C1/H4C5/H2BC7/H3C10/H3C2	11
GO:0031497	chromatin assembly	11/110	57/4114	1.9880506885217e-07	0.000106311010568698	8.71603275546618e-05	H2BC21/H2BU1/H2BC18/H2BC19P/H4C14/H2BC9/H3C1/H4C5/H2BC7/H3C10/H3C2	11
GO:0042981	regulation of apoptotic process	30/110	427/4114	3.57208216217908e-07	0.000146719190903322	0.000120289447624288	SNAI2/GADD45B/GADD45A/DUSP1/SNAI1/TNFSF9/BTG1/SPRY2/IL6/IER3/PHLDA1/PMAIP1/CCN1/RHOB/ADM/NR4A2/TSC22D3/KCNB1/BTG2/ATF3/ZC3H12A/CITED2/MYD88/DDIT3/FOSL1/TCIM/SOCS3/IRF7/FNIP1/TXNIP	30
GO:0051253	negative regulation of RNA metabolic process	30/110	431/4114	4.38964580405873e-07	0.000146719190903322	0.000120289447624288	SNAI2/MXD1/HES1/ID2/GADD45A/EPC1/SNAI1/DLL4/DNAJB1/IL6/NR4A2/BTG2/ATF3/ZC3H12A/CITED2/MYD88/DDIT3/H2AC20/IRF7/MYT1L/HEXIM1/H2AC18/FNIP1/TXNIP/H4C14/H3C1/H4C5/H2AC17/H3C10/H3C2	30
GO:0043067	regulation of programmed cell death	30/110	435/4114	5.37901960098721e-07	0.000146719190903322	0.000120289447624288	SNAI2/GADD45B/GADD45A/DUSP1/SNAI1/TNFSF9/BTG1/SPRY2/IL6/IER3/PHLDA1/PMAIP1/CCN1/RHOB/ADM/NR4A2/TSC22D3/KCNB1/BTG2/ATF3/ZC3H12A/CITED2/MYD88/DDIT3/FOSL1/TCIM/SOCS3/IRF7/FNIP1/TXNIP	30
GO:0045934	negative regulation of nucleobase-containing compound metabolic process	31/110	460/4114	5.48739376917519e-07	0.000146719190903322	0.000120289447624288	SNAI2/MXD1/HES1/ID2/GADD45A/DUSP1/EPC1/SNAI1/DLL4/DNAJB1/IL6/NR4A2/BTG2/ATF3/ZC3H12A/CITED2/MYD88/DDIT3/H2AC20/IRF7/MYT1L/HEXIM1/H2AC18/FNIP1/TXNIP/H4C14/H3C1/H4C5/H2AC17/H3C10/H3C2	31
GO:2000113	negative regulation of cellular macromolecule biosynthetic process	31/110	466/4114	7.33661088166182e-07	0.000163209327443214	0.000133809079264976	SNAI2/MXD1/HES1/ID2/GADD45A/RGS2/DUSP1/EPC1/SNAI1/DLL4/DNAJB1/NR4A2/BTG2/ATF3/ZC3H12A/CITED2/DDIT3/H2AC20/IRF7/MYT1L/HEXIM1/NANOS1/H2AC18/FNIP1/TXNIP/H4C14/H3C1/H4C5/H2AC17/H3C10/H3C2	31
GO:0031327	negative regulation of cellular biosynthetic process	32/110	492/4114	7.63016958593803e-07	0.000163209327443214	0.000133809079264976	SNAI2/MXD1/HES1/ID2/GADD45A/RGS2/DUSP1/EPC1/SNAI1/DLL4/DNAJB1/NR4A2/BTG2/ATF3/ZC3H12A/CITED2/MST1/DDIT3/H2AC20/IRF7/MYT1L/HEXIM1/NANOS1/H2AC18/FNIP1/TXNIP/H4C14/H3C1/H4C5/H2AC17/H3C10/H3C2	32
